Identifier,UUID,Slug,actual_filename,year,Title,place,FINAL TITLE,,layer,Description,Rights,Temporal,Provenance,Spatial,Layer_Type,Format,Language,Type,Publisher,Subject,Issued,Series,Version,Geo_RSS,Documentation
http://hdl.handle.net/2451/36752,2451/36752,nyu_2451_36752,ags_ageb_rural.shp,2015,Rural Census Tracts,"Aguascalientes, Mexico","2015 Rural Census Tracts Aguascalientes, Mexico",This ,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36753,2451/36753,nyu_2451_36753,ags_ageb_urbana.shp,2015,Urban Census Tracts,"Aguascalientes, Mexico","2015 Urban Census Tracts Aguascalientes, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36754,2451/36754,nyu_2451_36754,ags_eje_vial.shp,2015,Streets,"Aguascalientes, Mexico","2015 Streets Aguascalientes, Mexico",,Line,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Line,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Streets*Roads*Transportation,2016,Encuesta Intercensal 2015,1,,mexico_census.zip
http://hdl.handle.net/2451/36755,2451/36755,nyu_2451_36755,ags_entidad.shp,2015,State Boundary,"Aguascalientes, Mexico","2015 State Boundary Aguascalientes, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36756,2451/36756,nyu_2451_36756,ags_frente_de_manzana.shp,2015,Census Blocks,"Aguascalientes, Mexico","2015 Census Blocks Aguascalientes, Mexico",,Line,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Line,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36757,2451/36757,nyu_2451_36757,ags_localidad_rural_no_amanzanada.shp,2015,Locations of Rural Places without Boundaries,"Aguascalientes, Mexico","2015 Locations of Rural Places without Boundaries Aguascalientes, Mexico",,Point,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Point,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Location,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36758,2451/36758,nyu_2451_36758,ags_localidad_urbana_y_rural_amanzanada.shp,2015,Locations of Urban and Rural Blocks,"Aguascalientes, Mexico","2015 Locations of Urban and Rural Blocks Aguascalientes, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36759,2451/36759,nyu_2451_36759,ags_manzana.shp,2015,Polygons of Census Blocks,"Aguascalientes, Mexico","2015 Polygons of Census Blocks Aguascalientes, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36760,2451/36760,nyu_2451_36760,ags_municipio.shp,2015,Counties,"Aguascalientes, Mexico","2015 Counties Aguascalientes, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36761,2451/36761,nyu_2451_36761,ags_servicios_area.shp,2015,"Locations of Green Areas, Cemeteries, and Sports and Recreation Areas","Aguascalientes, Mexico","2015 Locations of Green Areas, Cemeteries, and Sports and Recreation Areas Aguascalientes, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36762,2451/36762,nyu_2451_36762,ags_servicios_linea.shp,2015,Routes of Rivers and Railways,"Aguascalientes, Mexico","2015 Routes of Rivers and Railways Aguascalientes, Mexico",,Line,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Line,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Rivers*Railroads*Railroads and state*Transportation*Canals*Water*Bridges*Dams,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36763,2451/36763,nyu_2451_36763,ags_servicios_puntual.shp,2015,"Locations of Municipal Buildings, Schools, Parks, and Gardens","Aguascalientes, Mexico","2015 Locations of Municipal Buildings, Schools, Parks, and Gardens Aguascalientes, Mexico",,Point,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Aguascalientes* Mexico,Point,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Location*Gardens*Parks*Recreation areas*Temples*Schools,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36764,2451/36764,nyu_2451_36764,bc_ageb_rural.shp,2015,Rural Census Tracts,"Estado de Baja California, Mexico","2015 Rural Census Tracts Estado de Baja California, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Estado de Baja California* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36765,2451/36765,nyu_2451_36765,bc_ageb_urbana.shp,2015,Urban Census Tracts,"Estado de Baja California, Mexico","2015 Urban Census Tracts Estado de Baja California, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Estado de Baja California* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36766,2451/36766,nyu_2451_36766,bc_eje_vial.shp,2015,Streets,"Estado de Baja California, Mexico","2015 Streets Estado de Baja California, Mexico",,Line,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Estado de Baja California* Mexico,Line,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Streets*Roads*Transportation,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36767,2451/36767,nyu_2451_36767,bc_entidad.shp,2015,State Boundary,"Estado de Baja California, Mexico","2015 State Boundary Estado de Baja California, Mexico",,Polygon,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Estado de Baja California* Mexico,Polygon,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36768,2451/36768,nyu_2451_36768,bc_frente_de_manzana.shp,2015,Census Blocks,"Estado de Baja California, Mexico","2015 Census Blocks Estado de Baja California, Mexico",,Line,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Estado de Baja California* Mexico,Line,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Boundaries*Administrative and political divisions,2016,Encuesta Intercensal 2015,1,,
http://hdl.handle.net/2451/36769,2451/36769,nyu_2451_36769,bc_localidad_rural_no_amanzanada.shp,2015,Locations of Rural Places without Boundaries,"Estado de Baja California, Mexico","2015 Locations of Rural Places without Boundaries Estado de Baja California, Mexico",,Point,"This ____ shapefile represents Area Geoestadistica Basica (AGEB) (Rural Census Tracts) for the Mexican state of ____. This file was released by the Instituto Nacional de Estadistica y Geografia (INEGI) as part of the 2015 Population Survey, Encuesta Intercensal. This layer does not include socio-demographic data and was downloaded, cleaned, and released by Diego Valle-Jones ([email]). Refer to the documentation for methodologies and variable names (in Spanish). Original information on this survey is available at http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/default.aspx",Public,2015,NYU,Estado de Baja California* Mexico,Point,Shapefile,eng*spa,Dataset,Instituto Nacional de Estadistica y Geografia (Mexico),Location,2016,Encuesta Intercensal 2015,1,,
